Date,x_Oil,x_DXY,x_VIX,y_EM_Spread,x_HY_Spread,EM_Spread_raw,EM_Spread_prev,x_Oil_chg,x_DXY_chg,x_VIX_chg,y_EM_Spread_chg,x_HY_Spread_chg,x_Oil_carry_rtn,x_Oil_price_rtn,x_Oil_total_rtn,x_DXY_carry_rtn,x_DXY_price_rtn,x_DXY_total_rtn,x_VIX_carry_rtn,x_VIX_price_rtn,x_VIX_total_rtn,y_EM_Spread_carry_rtn,y_EM_Spread_price_rtn,y_EM_Spread_total_rtn,x_HY_Spread_carry_rtn,x_HY_Spread_price_rtn,x_HY_Spread_total_rtn,y_EM_Spread_pred,y_EM_Spread_resid,y_EM_Spread_pred_v2,y_EM_Spread_pred_val_v2,x_Oil_total_rtn_coeff,x_DXY_total_rtn_coeff,x_VIX_total_rtn_coeff,x_HY_Spread_total_rtn_coeff,y_EM_Spread_pred_val,y_EM_Spread_resid_val,y_EM_Spread_resid_val_v2,EM_Spread_Actual,y_EM_Spread_resid_v2,Pred_dir,y_EM_Spread_chg_abs
2013-07-24,105.32,82.291,13.18,321,4.32,321,366.0,10.029999999999987,-0.29000000000000625,-5.289999999999999,-45.0,-0.7799999999999994,0.0,0.10525763458914872,0.10525763458914872,0.0,-0.0035117036606484575,-0.0035117036606484575,0.0,-0.28641039523551703,-0.28641039523551703,0.002888888888888889,0.0225,0.025388888888888888,0.003,0.031199999999999978,0.03419999999999998,0,0,0.020794946411804186,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,324.41010717639165,-3.410107176391648,3.410107176391648,0.0225,0.001705053588195813,1,45.0
2013-08-21,103.81,81.21300000000001,15.94,345,4.53,345,321.0,-1.509999999999991,-1.0779999999999887,2.76,24.0,0.20999999999999996,0.0,-0.014337257880744358,-0.014337257880744358,0.0,-0.013099852960833935,-0.013099852960833935,0.0,0.2094081942336874,0.2094081942336874,0.002888888888888889,-0.012,-0.009111111111111111,0.003,-0.008399999999999998,-0.005399999999999998,0,0,-0.01051610336082351,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,342.032206721647,2.9677932783529855,2.9677932783529855,-0.012,0.0014838966391764897,1,24.0
2013-09-19,106.39,80.372,13.16,326,4.32,326,345.0,2.5799999999999983,-0.8410000000000082,-2.7799999999999994,-19.0,-0.20999999999999996,0.0,0.024853097004142066,0.024853097004142066,0.0,-0.010355484959304606,-0.010355484959304606,0.0,-0.17440401505646175,-0.17440401505646175,0.002888888888888889,0.0095,0.012388888888888889,0.003,0.008399999999999998,0.011399999999999997,0,0,0.00808350563406978,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,328.83298873186044,-2.832988731860439,2.832988731860439,0.0095,0.0014164943659302192,1,19.0
2013-10-17,100.67,79.649,13.48,328,4.36,328,326.0,-5.719999999999999,-0.722999999999999,0.3200000000000003,2.0,0.040000000000000036,0.0,-0.05376445154619791,-0.05376445154619791,0.0,-0.008995670133877476,-0.008995670133877476,0.0,0.024316109422492405,0.024316109422492405,0.002888888888888889,-0.001,0.0018888888888888892,0.003,-0.0016000000000000014,0.0013999999999999987,0,0,-0.004372072791400426,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,334.74414558280085,-6.744145582800854,6.744145582800854,-0.001,0.0033720727914004264,1,2.0
2013-11-14,93.76,81.023,12.37,334,4.22,334,328.0,-6.909999999999997,1.3739999999999952,-1.1100000000000012,6.0,-0.14000000000000057,0.0,-0.06864011125459424,-0.06864011125459424,0.0,0.01725068739092772,0.01725068739092772,0.0,-0.08234421364985167,-0.08234421364985167,0.002888888888888889,-0.003,-0.00011111111111111087,0.003,0.0056000000000000225,0.008600000000000023,0,0,-0.0019126230514348148,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,331.82524610286964,2.1747538971303584,2.1747538971303584,-0.003,0.0010873769485651853,1,6.0
2013-12-13,96.6,80.214,15.76,319,3.96,319,334.0,2.839999999999989,-0.8089999999999975,3.3900000000000006,-15.0,-0.2599999999999998,0.0,0.030290102389078477,0.030290102389078477,0.0,-0.009984819125433475,-0.009984819125433475,0.0,0.2740501212611157,0.2740501212611157,0.002888888888888889,0.0075,0.010388888888888888,0.003,0.01039999999999999,0.013399999999999992,0,0,-0.005672643947312428,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,345.34528789462485,-26.345287894624846,26.345287894624846,0.0075,0.013172643947312428,0,15.0
2014-01-14,92.59,80.66199999999999,12.28,311,3.78,311,319.0,-4.009999999999991,0.4479999999999933,-3.4800000000000004,-8.0,-0.18000000000000016,0.0,-0.04151138716356095,-0.04151138716356095,0.0,0.005585059964594574,0.005585059964594574,0.0,-0.2208121827411168,-0.2208121827411168,0.002888888888888889,0.004,0.006888888888888889,0.003,0.007200000000000006,0.010200000000000006,0,0,0.005198477107132513,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,308.603045785735,2.3969542142650084,2.3969542142650084,0.004,0.0011984771071325128,1,8.0
2014-02-12,100.37,80.679,14.3,325,3.86,325,311.0,7.780000000000001,0.017000000000010118,2.0200000000000014,14.0,0.08000000000000007,0.0,0.08402635273787662,0.08402635273787662,0.0,0.00021075599414843715,0.00021075599414843715,0.0,0.16449511400651473,0.16449511400651473,0.002888888888888889,-0.007,-0.0041111111111111105,0.003,-0.0032000000000000028,-0.0002000000000000027,0,0,-0.0051737394590884115,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,321.3474789181768,3.6525210818231812,3.6525210818231812,-0.007,0.0018262605409115886,1,14.0
2014-03-13,98.2,79.62,16.22,336,3.76,336,325.0,-2.1700000000000017,-1.0589999999999975,1.9199999999999982,11.0,-0.10000000000000009,0.0,-0.02162000597788183,-0.02162000597788183,0.0,-0.013126092291674385,-0.013126092291674385,0.0,0.13426573426573407,0.13426573426573407,0.002888888888888889,-0.0055,-0.0026111111111111105,0.003,0.0040000000000000036,0.007000000000000004,0,0,-0.004667916315264847,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,334.3358326305297,1.6641673694703059,1.6641673694703059,-0.0055,0.0008320836847351531,1,11.0
2014-04-10,103.4,79.383,15.89,309,3.5,309,336.0,5.200000000000003,-0.23700000000000898,-0.3299999999999983,-27.0,-0.2599999999999998,0.0,0.05295315682281054,0.05295315682281054,0.0,-0.002976639035418338,-0.002976639035418338,0.0,-0.020345252774352507,-0.020345252774352507,0.002888888888888889,0.0135,0.01638888888888889,0.003,0.01039999999999999,0.013399999999999992,0,0,0.004009090937797671,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,327.98181812440464,-18.98181812440464,18.98181812440464,0.0135,0.009490909062202329,1,27.0
2014-05-09,99.99,79.903,12.92,302,3.47,302,309.0,-3.410000000000011,0.5200000000000102,-2.9700000000000006,-7.0,-0.029999999999999805,0.0,-0.03297872340425545,-0.03297872340425545,0.0,0.006550520892382616,0.006550520892382616,0.0,-0.18691000629326626,-0.18691000629326626,0.002888888888888889,0.0035,0.006388888888888889,0.003,0.001199999999999992,0.004199999999999992,0,0,0.0025405626157728686,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,303.91887476845426,-1.918874768454259,1.918874768454259,0.0035,0.0009594373842271315,1,7.0
2014-06-09,104.41,80.653,11.15,266,3.35,266,302.0,4.420000000000002,0.75,-1.7699999999999996,-36.0,-0.1200000000000001,0.0,0.0442044204420442,0.0442044204420442,0.0,0.009386380986946774,0.009386380986946774,0.0,-0.13699690402476772,-0.13699690402476772,0.002888888888888889,0.018,0.020888888888888887,0.003,0.004800000000000004,0.007800000000000004,0,0,0.004581358800705119,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,292.83728239858976,-26.837282398589764,26.837282398589764,0.018,0.01341864119929488,1,36.0
2014-07-08,103.4,80.179,11.98,269,3.33,269,266.0,-1.009999999999991,-0.47400000000000375,0.8300000000000001,3.0,-0.020000000000000018,0.0,-0.009673402930753694,-0.009673402930753694,0.0,-0.005877028752805269,-0.005877028752805269,0.0,0.07443946188340811,0.07443946188340811,0.002888888888888889,-0.0015,0.0013888888888888892,0.003,0.0008000000000000007,0.003800000000000001,0,0,-0.003951007875766467,0,0.03712788813391986,-0.09828522515794025,-0.03236838936289821,0.29707748078615714,273.90201575153293,-4.902015751532929,4.902015751532929,-0.0015,0.0024510078757664666,1,3.0
